name,URL_to_harvest,url FIDELIS,FAIRsharing ID,remarks
Recherche Data Gouv France,https://recherche.data.gouv.fr/en/page/about-recherche-data-gouv,https://recherche.data.gouv.fr/en/page/about-recherche-data-gouv,None,
RiuNet,https://upv-es.libguides.com/acceso-abierto/riunet#s-lg-box-16339192,https://upv-es.libguides.com/acceso-abierto/riunet#s-lg-box-16339192,None,
RIVEC,https://rivec.institut-palanka.rs/,https://institut-palanka.rs/rs,None,"FIDELIS links to institute, not assoc. repo"
RoHub,https://www.rohub.org/,https://www.rohub.org/,4119,
Sikt Research Data Archive,https://sikt.no/en/archiving-research-data,https://sikt.no/en/about-sikt,2597,"unclear. ""government IT provider delivering national services for education and research"", but incl. Repo"
Slovak Archive of Social Data (SASD),https://sasd.sav.sk/en/,https://sasd.sav.sk/en/,None,
STOREDB,https://www.storedb.org/store_v3/,https://www.storedb.org/store_v3/,2362,
Strasbourg Astronomical Data Centre,https://cds.unistra.fr/,https://cds.unistra.fr/about/cds/,None,
STRING Database,https://string-db.org/,https://string-db.org/cgi/input?sessionId=bMVuI2wd2eY5&input_page_show_search=on,1875,"FIDELIS hold the ""long"" URL, FAIRsharing links to https://string-db.org/"
TROLLing,https://dataverse.no/dataverse/trolling,https://dataverse.no/dataverse/trolling,2929,
UK Data Service,https://ukdataservice.ac.uk/about/,https://ukdataservice.ac.uk/about/,2502,
World Data Center for Climate (WDCC),https://www.wdc-climate.de/ui/,https://www.wdc-climate.de/ui/,2493,FAIRsharing links to https://cera-www.dkrz.de/WDCC/ui/cerasearch/ which redirects to https://www.wdc-climate.de/ui/
